RESPALDO DE FORMULAS 15/7/2025,,,,,,,,
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,32","1,2","0,1795","2,15","4,4333","8114,4","174,5103"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,81","2,3529","3490,2","28,2185"
37,LESTAROX-F - NOMANOX P,"1,5","1,33","0,7519","0,61","1,1278","8265,6","50,1209"
53,AZUFRE,2,"2,07","0,4831","0,81","0,9662","2154,6","17,4201"
3,MBT-S  - VULKACIT DM,"1,07","1,5","0,6667","0,43","0,7133","6249,6","27,0327"
4,TMTD - VULKACIT THIURAM/C,"0,45","1,4","0,7143","0,18","0,3214","4813,2","8,7559"
36,VULKANOX 4020    6PPD,"1,5","0,99","1,0101","0,61","1,5152",13041,"79,0779"
14,VULKALENT G,"0,53","1,3","0,7692","0,21","0,4077","19857,6","42,5457"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,8,"2,7","0,3704","3,23","2,963","844,2","27,3016"
57,DISECANTE RS - KEZADOL GR,12,2,"0,5","4,85",6,"3540,6","171,7557"
,,,,,,,,
,,,,,,,,
AN 116/8,Acrilo,DUREZA:,85,,,,,
244,ACRILO 3,200,"1,34","0,7463","86,36","149,2537",10206,"8813,4715"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,8333","2,16","4,1667","8114,4","175,1813"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,86","2,3529","3490,2","30,1399"
53,AZUFRE,"1,8","2,07","0,4831","0,78","0,8696","2154,6","16,7456"
7,"CBS - VULKACIT CZ/EG-C
","1,2","1,25","0,8","0,52","0,96",5355,"27,7461"
4,TMTD - VULKACIT THIURAM/C,"0,1","1,4","0,7143","0,04","0,0714","4813,2","2,0782"
36,VULKANOX 4020    6PPD,"1,5","0,99","1,0101","0,65","1,5152",13041,"84,4624"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,20,"2,7","0,3704","8,64","7,4074","844,2","72,9016"
,,,,,,,,
,,,,,,,,
AN 116/8 Rev.1,Acrilo,DUREZA:,85,,,,,
74,ACRILO 1,"181,05","1,2","0,8333","74,92","150,875",10080,"7552,1788"
38,NEGRO DE HUMO FEF N 550,35,"1,8","0,5556","14,48","19,4444","2507,4","363,1657"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,1795","2,07","4,1667","8114,4","167,8957"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,83","2,3529","3490,2","28,8864"
53,AZUFRE,"1,8","2,07","0,4831","0,74","0,8696","2154,6","16,0492"
7,"CBS - VULKACIT CZ/EG-C
","1,2","1,25","0,8","0,5","0,96",5355,"26,5922"
4,TMTD - VULKACIT THIURAM/C,"0,1","1,4","0,7143","0,04","0,0714","4813,2","1,9918"
14,VULKALENT G,"0,5","1,3","0,7692","0,21","0,3846","19857,6","41,0875"
36,VULKANOX 4020    6PPD,15,"0,99","1,0101","6,21","15,1515",13041,"809,4972"
,,,,,,,,
,,,,,,,,
AN 116/9,Acrilo para prensa,DUREZA:,80,,,,,
74,ACRILO 1,213,"1,2","0,8333","86,56","177,5",10080,"8725,3221"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,32","1,2","0,1795","2,16","4,4333","8114,4","175,4322"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,81","2,3529","3490,2","28,3675"
37,LESTAROX-F - NOMANOX P,"1,5","1,33","0,7519","0,61","1,1278","8265,6","50,3857"
53,AZUFRE,2,"2,07","0,4831","0,81","0,9662","2154,6","17,5121"
3,MBT-S  - VULKACIT DM,"1,07","1,5","0,6667","0,43","0,7133","6249,6","27,1755"
4,TMTD - VULKACIT THIURAM/C,"0,15","1,4","0,7143","0,06","0,1071","4813,2","2,934"
36,VULKANOX 4020    6PPD,"1,5","0,99","1,0101","0,61","1,5152",13041,"79,4957"
14,VULKALENT G,"0,53","1,3","0,7692","0,22","0,4077","19857,6","42,7705"
38,NEGRO DE HUMO FEF N 550,17,"1,8","0,5556","6,91","9,4444","2507,4","173,2263"
2,MBT - VULKACIT MERKAPTO/C,2,"1,5","0,6667","0,81","1,3333",4977,"40,4519"
,,,,,,,,
,,,,,,,,
AN 117/1,Resistencia Electrica. Cot. N°22,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"42,19",100,"5493,6","2317,4858"
15,ZEOSIL 185 GRANULAR SILICE,10,2,"0,5","4,22",5,2709,"114,2797"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,85,"2,7","0,3704","35,86","31,4815","844,2","302,7083"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),28,"0,98","1,0204","11,81","28,5714","3844,2857","454,0814"
38,NEGRO DE HUMO FEF N 550,"0,8","1,8","0,5556","0,34","0,4444","2507,4","8,462"
33,POLIETILENGLICOL ULTRAPEG 4000 F USP,1,"1,5","0,6667","0,42","0,6667",5796,"24,4505"
37,LESTAROX-F - NOMANOX P,2,"1,33","0,7519","0,84","1,5038","8265,6","69,7372"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,8333","2,11","4,1667","8114,4","171,1538"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,84","2,3529","3490,2","29,447"
53,AZUFRE,2,"2,07","0,4831","0,84","0,9662","2154,6","18,1784"
3,MBT-S  - VULKACIT DM,"1,1","1,5","0,6667","0,46","0,7333","6249,6","29,0005"
4,TMTD - VULKACIT THIURAM/C,"0,15","1,4","0,7143","0,06","0,1071","4813,2","3,0457"
,,,,,,,,
,,,,,,,,
AN 118/1,ACRILO RESISTENTE A ACEITES,DUREZA:,70,,,,,
244,ACRILO 3,134,"1,34","0,7463","59,11",100,10206,"6032,6599"
47,ACRILO CJLT,33,1,1,"14,56",33,"5493,6","799,6859"
40,THERMAX FEF N 990,20,"1,8","0,5556","8,82","11,1111",5859,"516,8946"
249,KALFLEX 17 DBP,16,"0,98","0,1869","7,06","2,9904","7495,7143","529,0314"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),7,"1,2","0,8333","3,09","5,8333","8114,4","250,5549"
54,ESTEARINA ANIMAL MATER 53 EF,3,"0,85","1,1765","1,32","3,5294","3490,2","46,187"
123,STRUKTOL WB 222,"1,5","0,95","1,0526","0,66","1,5789",11340,"75,0331"
212,STRUKTOL EF 44,"1,5",1,1,"0,66","1,5","12196,8","80,7022"
37,LESTAROX-F - NOMANOX P,1,"1,33","0,7519","0,44","0,7519","8265,6","36,4605"
36,VULKANOX 4020    6PPD,1,"0,99","1,0101","0,44","1,0101",13041,"57,5254"
32,CERA MICROCRISTALINA - ANTILUX 654,1,"0,9","1,1111","0,44","1,1111","8580,6","37,85"
6,SULFADS-RHENOGRAN DTDM-80,"1,5","1,4","0,7143","0,66","1,0714","15321,6","101,378"
53,AZUFRE,"0,7","2,07","0,4831","0,31","0,3382","2154,6","6,6529"
7,"CBS - VULKACIT CZ/EG-C
","1,8","1,25","0,8","0,79","1,44",5355,"42,5187"
4,TMTD - VULKACIT THIURAM/C,"1,9","1,4","0,7143","0,84","1,3571","4813,2","40,34"
57,DISECANTE RS - KEZADOL GR,0,2,"0,5",0,0,"3540,6",0
3,MBT-S  - VULKACIT DM,"1,8","1,5","0,6667","0,79","1,2","6249,6","49,6219"
,"23/08/22 - Se ajusta formulación: + 5 phr N990; + 2 phr aceite; +0.3 phr DTDM; -0,1 PHR AZUFRE",,,,,,,
,,,,,,,,
AN 118/1 Rev.1,ACRILO RESISTENTE A ACEITES,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"46,19",100,"5493,6","2537,4596"
38,NEGRO DE HUMO FEF N 550,65,"1,8","0,5556","30,02","36,1111","2507,4","752,7991"
40,THERMAX FEF N 990,15,"1,8","0,5556","6,93","8,3333",5859,"405,9353"
249,KALFLEX 17 DBP,8,"0,98","0,1869","3,7","8,1633","7495,7143","276,9779"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,8333","2,31","4,1667","8114,4","187,3995"
54,ESTEARINA ANIMAL MATER 53 EF,"1,5","0,85","1,1765","0,69","1,7647","3490,2","24,1815"
123,STRUKTOL WB 222,2,"0,95","1,0526","0,92","2,1053",11340,"104,7575"
212,STRUKTOL EF 44,2,1,1,"0,92",2,"12196,8","112,6725"
37,LESTAROX-F - NOMANOX P,"2,5","1,33","0,7519","1,15","1,8797","8265,6","95,4457"
36,VULKANOX 4020    6PPD,"2,5","0,99","1,0101","1,15","2,5253",13041,"150,5889"
32,CERA MICROCRISTALINA - ANTILUX 654,2,"0,9","1,1111","0,92","2,2222","8580,6","79,2665"
6,SULFADS-RHENOGRAN DTDM-80,1,"1,4","0,7143","0,46","0,7143","15321,6","70,7695"
53,AZUFRE,"0,7","2,07","0,4831","0,32","0,3382","2154,6","6,9664"
7,"CBS - VULKACIT CZ/EG-C
","1,5","1,25","0,8","0,69","1,2",5355,"37,1016"
4,TMTD - VULKACIT THIURAM/C,"1,8","1,4","0,7143","0,83","1,2857","4813,2","40,0174"
57,DISECANTE RS - KEZADOL GR,6,2,"0,5","2,77",3,"3540,6","98,1229"
,,,,,,,,
,,,,,,,,
AN 118/3,ACRILO RESISTENTE A ACEITES,DUREZA:,70,,,,,
244,ACRILO 3,144,"1,34","0,7463","63,67","107,4627",10206,"6498,6248"
47,ACRILO CJLT,28,1,1,"12,38",28,"5493,6","680,1716"
40,THERMAX FEF N 990,20,"1,8","0,5556","8,84","11,1111",5859,"518,1517"
249,KALFLEX 17 DBP,12,"0,98","0,1869","5,31","2,2428","7495,7143","397,7385"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),7,"1,2","0,8333","3,1","5,8333","8114,4","251,1643"
54,ESTEARINA ANIMAL MATER 53 EF,3,"0,85","1,1765","1,33","3,5294","3490,2","46,2994"
123,STRUKTOL WB 222,1,"0,95","1,0526","0,44","1,0526",11340,"50,1437"
212,STRUKTOL EF 44,1,1,1,"0,44",1,"12196,8","53,9323"
37,LESTAROX-F - NOMANOX P,1,"1,33","0,7519","0,44","0,7519","8265,6","36,5492"
36,VULKANOX 4020    6PPD,1,"0,99","1,0101","0,44","1,0101",13041,"57,6653"
32,CERA MICROCRISTALINA - ANTILUX 654,1,"0,9","1,1111","0,44","1,1111","8580,6","37,9421"
6,SULFADS-RHENOGRAN DTDM-80,"1,5","1,4","0,7143","0,66","1,0714","15321,6","101,6246"
53,AZUFRE,"0,8","2,07","0,4831","0,35","0,3865","2154,6","7,6218"
7,"CBS - VULKACIT CZ/EG-C
","1,6","1,25","0,8","0,71","1,28",5355,"37,8864"
4,TMTD - VULKACIT THIURAM/C,"1,9","1,4","0,7143","0,84","1,3571","4813,2","40,4381"
57,DISECANTE RS - KEZADOL GR,0,2,"0,5",0,0,"3540,6",0
3,MBT-S  - VULKACIT DM,"1,35","1,5","0,6667","0,6","0,9","6249,6","37,3069"
,"23/08/22 - Se ajusta formulación: + 5 phr N990; + 2 phr aceite; +0.3 phr DTDM; -0,1 PHR AZUFRE",,,,,,,
,,,,,,,,
AN 120/14,Acrilo Blanco Lacteos,DUREZA:,60,,,,,
47,ACRILO CJLT,100,1,1,"47,08",100,"5493,6","2586,4407"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,40,"2,7","0,3704","18,83","14,8148","844,2","158,9831"
15,ZEOSIL 185 GRANULAR SILICE,35,2,"0,5","16,48","17,5",2709,"446,3983"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),10,"0,98","1,0204","4,71","10,2041","3844,2857","180,9927"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,1795","2,35","4,1667","8114,4","191,0169"
54,ESTEARINA ANIMAL MATER 53 EF,1,"0,85","1,1765","0,47","1,1765","3490,2","16,4322"
53,AZUFRE,"0,5","2,07","0,4831","0,24","0,2415","2154,6","5,072"
7,"CBS - VULKACIT CZ/EG-C
","1,5","1,25","0,8","0,71","1,2",5355,"37,8178"
4,TMTD - VULKACIT THIURAM/C,1,"1,4","0,7143","0,47","0,7143","4813,2","22,661"
37,LESTAROX-F - NOMANOX P,2,"1,33","0,7519","0,94","1,5038","8265,6","77,8305"
35,VULKANOX HS  TMQ,"0,5","0,85","1,1765","0,24","0,5882","4838,4","11,3898"
32,CERA MICROCRISTALINA - ANTILUX 654,"2,5","0,9","1,1111","1,18","2,7778","8580,6","100,9958"
14,VULKALENT G,"0,4","1,3","0,7692","0,19","0,3077","19857,6","37,3966"
33,POLIETILENGLICOL ULTRAPEG 4000 F USP,3,"1,5","0,6667","1,41",2,5796,"81,8644"
22,DIOXIDO DE TITANIO  TIONA,8,"3,16","0,2577","3,77","2,5316",4410,"166,1017"
31,EPSILUB,2,"0,9","1,1111","0,94","2,2222","8290,8","78,0678"
,,,,,,,,
,,,,,,,,
AN 120/4,Acrilo Blanco Lacteos,DUREZA:,60,,,,,
47,ACRILO CJLT,100,1,1,"41,64",100,"5493,6","2287,6655"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,100,"2,7","0,3704","41,64","37,037","844,2","351,5449"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),17,"0,98","1,0204","7,08","17,3469","3844,2857","272,1448"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,83","1,2","0,1795","2,43","4,8583","8114,4","196,9974"
53,AZUFRE,"2,33","2,07","0,4831","0,97","1,1256","2154,6","20,9054"
4,TMTD - VULKACIT THIURAM/C,"0,16","1,4","0,7143","0,07","0,1143","4813,2","3,2069"
37,LESTAROX-F - NOMANOX P,"1,16","1,33","0,7519","0,48","0,8722","8265,6","39,9271"
22,DIOXIDO DE TITANIO  TIONA,10,"3,16","0,2577","4,16","3,1646",4410,"183,6429"
3,MBT-S  - VULKACIT DM,"1,16","1,5","0,6667","0,48","0,7733","6249,6","30,1888"
54,ESTEARINA ANIMAL MATER 53 EF,"2,5","0,85","1,1765","1,04","2,9412","3490,2","36,3351"
,,,,,,,,
,,,,,,,,
AN 120/5,Acrilo Blanco Lacteos,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"44,03",100,"5493,6","2418,5965"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,100,"2,7","0,3704","44,03","37,037","844,2","371,6651"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),4,"0,98","1,0204","1,76","4,0816","3844,2857","67,699"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,83","1,2","0,1795","2,57","4,8583","8114,4","208,2722"
53,AZUFRE,"2,33","2,07","0,4831","1,03","1,1256","2154,6","22,1019"
4,TMTD - VULKACIT THIURAM/C,"0,16","1,4","0,7143","0,07","0,1143","4813,2","3,3905"
37,LESTAROX-F - NOMANOX P,"1,16","1,33","0,7519","0,51","0,8722","8265,6","42,2123"
22,DIOXIDO DE TITANIO  TIONA,10,"3,16","0,2577","4,4","3,1646",4410,"194,1534"
3,MBT-S  - VULKACIT DM,"1,16","1,5","0,6667","0,51","0,7733","6249,6","31,9166"
54,ESTEARINA ANIMAL MATER 53 EF,"2,5","0,85","1,1765","1,1","2,9412","3490,2","38,4146"
,,,,,,,,
,,,,,,,,
AN 120/6,Acrilo Blanco Lacteos prensa,DUREZA:,60,,,,,
47,ACRILO CJLT,100,1,1,"41,3",100,"5493,6","2268,7701"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,100,"2,7","0,3704","41,3","37,037","844,2","348,6413"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),17,"0,98","1,0204","7,02","17,3469","3844,2857","269,897"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,83","1,2","0,1795","2,41","4,8583","8114,4","195,3702"
53,AZUFRE,"2,33","2,07","0,4831","0,96","1,1256","2154,6","20,7327"
4,TMTD - VULKACIT THIURAM/C,"0,16","1,4","0,7143","0,07","0,1143","4813,2","3,1804"
37,LESTAROX-F - NOMANOX P,"1,16","1,33","0,7519","0,48","0,8722","8265,6","39,5973"
22,DIOXIDO DE TITANIO  TIONA,10,"3,16","0,2577","4,13","3,1646",4410,"182,126"
3,MBT-S  - VULKACIT DM,"1,16","1,5","0,6667","0,48","0,7733","6249,6","29,9394"
54,ESTEARINA ANIMAL MATER 53 EF,"2,5","0,85","1,1765","1,03","2,9412","3490,2","36,0349"
2,MBT - VULKACIT MERKAPTO/C,2,"1,5","0,6667","0,83","1,3333",4977,"41,1084"
,,,,,,,,
,,,,,,,,
AN 120/7,Acrilo Blanco Lacteos PRENSA,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"46,16",100,"5493,6","2535,8198"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,90,"2,7","0,3704","41,54","33,3333","844,2","350,7109"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),0,"0,98","1,0204",0,0,"3844,2857",0
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,83","1,2","0,1795","2,69","4,8583","8114,4","218,3667"
53,AZUFRE,"2,33","2,07","0,4831","1,08","1,1256","2154,6","23,1731"
4,TMTD - VULKACIT THIURAM/C,"0,16","1,4","0,7143","0,07","0,1143","4813,2","3,5548"
37,LESTAROX-F - NOMANOX P,"1,16","1,33","0,7519","0,54","0,8722","8265,6","44,2582"
22,DIOXIDO DE TITANIO  TIONA,10,"3,16","0,2577","4,62","3,1646",4410,"203,5635"
3,MBT-S  - VULKACIT DM,"1,16","1,5","0,6667","0,54","0,7733","6249,6","33,4635"
54,ESTEARINA ANIMAL MATER 53 EF,"2,5","0,85","1,1765","1,15","2,9412","3490,2","40,2765"
2,MBT - VULKACIT MERKAPTO/C,2,"1,5","0,6667","0,92","1,3333",4977,"45,9472"
212,STRUKTOL EF 44,"1,5",1,1,"0,69","1,5","12196,8","84,4498"
,,,,,,,,
,,,,,,,,
AN 120/7 BIS,Acrilo Blanco,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"44,38",100,"5493,6","2437,916"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,75,"2,7","0,3704","33,28","27,7778","844,2","280,9754"
15,ZEOSIL 185 GRANULAR SILICE,15,2,"0,5","6,66","7,5",2709,"180,3275"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),8,"0,98","1,0204","3,55","8,1633","3844,2857","136,4795"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"5,83","1,2","0,8333","2,59","4,8583","8114,4","209,9359"
53,AZUFRE,"2,33","2,07","0,4831","1,03","1,1256","2154,6","22,2784"
4,TMTD - VULKACIT THIURAM/C,"0,16","1,4","0,7143","0,07","0,1143","4813,2","3,4176"
37,LESTAROX-F - NOMANOX P,"1,16","1,33","0,7519","0,51","0,8722","8265,6","42,5495"
22,DIOXIDO DE TITANIO  TIONA,10,"3,16","0,2577","4,44","3,1646",4410,"195,7043"
3,MBT-S  - VULKACIT DM,"1,16","1,5","0,6667","0,51","0,7733","6249,6","32,1715"
54,ESTEARINA ANIMAL MATER 53 EF,"2,5","0,85","1,1765","1,11","2,9412","3490,2","38,7215"
2,MBT - VULKACIT MERKAPTO/C,2,"1,5","0,6667","0,89","1,3333",4977,"44,1732"
123,STRUKTOL WB 222,"1,2","0,95","1,0526","0,53","1,2632",11340,"60,3887"
212,STRUKTOL EF 44,1,1,1,"0,44",1,"12196,8","54,1262"
,,,,,,,,
,,,,,,,,
AN 128/1,ACRILO EXTRUSION,DUREZA:,65,,,,,
74,ACRILO 1,"215,5","1,2","0,8333","82,55","179,5833",10080,"8321,4833"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,15,"2,7","0,3704","5,75","5,5556","844,2","48,5098"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),10,"0,98","1,0204","3,83","10,2041","3844,2857","147,2681"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),"6,08","1,2","0,8333","2,33","5,0667","8114,4","188,9961"
54,ESTEARINA ANIMAL MATER 53 EF,"1,82","0,85","1,1765","0,7","2,1412","3490,2","24,3341"
53,AZUFRE,"1,46","2,07","0,4831","0,56","0,7053","2154,6","12,0507"
7,"CBS - VULKACIT CZ/EG-C
","1,82","1,25","0,8","0,7","1,456",5355,"37,3357"
4,TMTD - VULKACIT THIURAM/C,"0,85","1,4","0,7143","0,33","0,6071","4813,2","15,6728"
14,VULKALENT G,"0,61","1,3","0,7692","0,23","0,4692","19857,6","46,4034"
32,CERA MICROCRISTALINA - ANTILUX 654,"3,04","0,9","1,1111","1,16","3,3778","8580,6","99,9273"
35,VULKANOX HS  TMQ,"2,43","0,85","1,1765","0,93","2,8588","4838,4","45,0403"
36,VULKANOX 4020    6PPD,"2,43","0,99","1,0101","0,93","2,4545",13041,"121,3976"
,,,,,,,,
,,,,,,,,
AN 128/16,Acrilo adhesión al metal PROPIEDADES DINAMICAS,DUREZA:,70,,,,,
47,ACRILO CJLT,100,1,1,"55,28",100,"5493,6","3036,8159"
38,NEGRO DE HUMO FEF N 550,60,"1,8","0,5556","33,17","33,3333","2507,4","831,6418"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),5,"0,98","1,0204","2,76","5,102","3844,2857","106,2544"
54,ESTEARINA ANIMAL MATER 53 EF,"1,5","0,85","1,1765","0,83","1,7647","3490,2","28,9403"
35,VULKANOX HS  TMQ,"1,5","0,85","1,1765","0,83","1,7647","4838,4","40,1194"
36,VULKANOX 4020    6PPD,2,"0,99","1,0101","1,11","2,0202",13041,"144,1791"
52,RESINA CUMARONA,"2,3","1,11","0,9009","1,27","2,0721","7484,4","95,1582"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,1795","2,76","4,1667","8114,4","224,2786"
53,AZUFRE,2,"2,07","0,4831","1,11","0,9662","2154,6","23,8209"
7,"CBS - VULKACIT CZ/EG-C
",1,"1,25","0,8","0,55","0,8",5355,"29,602"
4,TMTD - VULKACIT THIURAM/C,"0,3","1,4","0,7143","0,17","0,2143","4813,2","7,9821"
14,VULKALENT G,"0,3","1,3","0,7692","0,17","0,2308","19857,6","32,9313"
,,,,,,,,
,,,,,,,,
AN 128/2,ACRILO SIN CARGA,DUREZA:,70,,,,,
244,ACRILO 3,184,"1,34","0,7463","64,31","137,3134",10206,"6563,8029"
47,ACRILO CJLT,4,1,1,"1,4",4,"5493,6","76,8067"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),5,"1,2","0,8333","1,75","4,1667","8114,4","141,8106"
54,ESTEARINA ANIMAL MATER 53 EF,"1,5","0,85","1,1765","0,52","1,7647","3490,2","18,2988"
53,AZUFRE,"1,2","2,07","0,4831","0,42","0,5797","2154,6","9,0371"
7,"CBS - VULKACIT CZ/EG-C
","1,5","1,25","0,8","0,52","1,2",5355,"28,0758"
4,TMTD - VULKACIT THIURAM/C,"0,7","1,4","0,7143","0,24","0,5","4813,2","11,7764"
37,LESTAROX-F - NOMANOX P,2,"1,33","0,7519","0,7","1,5038","8265,6","57,7812"
36,VULKANOX 4020    6PPD,2,"0,99","1,0101","0,7","2,0202",13041,"91,1639"
14,VULKALENT G,"0,2","1,3","0,7692","0,07","0,1538","19857,6","13,8816"
32,CERA MICROCRISTALINA - ANTILUX 654,"2,5","0,9","1,1111","0,87","2,7778","8580,6","74,979"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,60,"2,7","0,3704","20,97","22,2222","844,2","177,043"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),"12,5","0,98","1,0204","4,37","12,7551","3844,2857","167,9608"
212,STRUKTOL EF 44,"1,5",1,1,"0,52","1,5","12196,8","63,9469"
123,STRUKTOL WB 222,"1,5","0,95","1,0526","0,52","1,5789",11340,"59,4547"
57,DISECANTE RS - KEZADOL GR,6,2,"0,5","2,1",3,"3540,6","74,2524"
,,,,,,,,
,,,,,,,,
AN 128/2 A,Para Tadeo Czerweny,DUREZA:,70,,,,,
244,ACRILO 3,232,"1,34","0,7463","62,25","173,1343",10206,"6353,0775"
47,ACRILO CJLT,29,1,1,"7,78",29,"5493,6","427,4602"
41,OXIDO DE ZINC SELLO BLANCO  (SELLO DORADO),7,"1,2","0,8333","1,88","5,8333","8114,4","152,4035"
54,ESTEARINA ANIMAL MATER 53 EF,2,"0,85","1,1765","0,54","2,3529","3490,2","18,7293"
53,AZUFRE,"1,2","2,07","0,4831","0,32","0,5797","2154,6","6,9373"
7,"CBS - VULKACIT CZ/EG-C
","1,5","1,25","0,8","0,4","1,2",5355,"21,5522"
4,TMTD - VULKACIT THIURAM/C,1,"1,4","0,7143","0,27","0,7143","4813,2","12,9144"
37,LESTAROX-F - NOMANOX P,2,"1,33","0,7519","0,54","1,5038","8265,6","44,3552"
36,VULKANOX 4020    6PPD,2,"0,99","1,0101","0,54","2,0202",13041,"69,9812"
16,CARBONATO DE CALCIO PREC.GEOQUIMICA IND,69,"2,7","0,3704","18,51","25,5556","844,2","156,2914"
29,DIOCTIL FTALATO   KALFLEX 10 (DOP),20,"0,98","1,0204","5,37","20,4082","3844,2857","206,2938"
123,STRUKTOL WB 222,"2,5","0,95","1,0526","0,67","2,6315",11340,"76,0665"
212,STRUKTOL EF 44,"2,5",1,1,"0,67","2,5","12196,8","81,8138"
3,MBT-S  - VULKACIT DM,1,"1,5","0,6667","0,27","0,6667","6249,6","16,7684"
,5/9/23. Reformulación de AN 128/2 REV. 3 para autoclave.,,,,,,,
,,,,,,,,
AN 128/2 A CAUSER,ACRILO 3 EMPASTE CAUSER,DUREZA:,70,,,,,
